card_no,user_id,b,i,n,g,o
499,499,"14,12,3,5,13","19,28,25,23,22","40,41,0,35,38","48,59,55,52,47","65,62,66,67,64"
500,500,"15,11,4,10,6","24,22,21,17,23","31,38,0,36,37","48,52,54,51,53","69,71,72,65,61"
501,501,"6,4,7,10,9","24,19,26,23,27","39,44,0,43,42","48,57,46,47,59","72,64,61,69,75"
502,502,"15,11,8,3,5","27,29,24,21,20","37,42,0,31,40","55,47,54,46,49","71,72,74,63,68"
503,503,"10,9,13,5,4","18,20,22,26,19","36,38,0,41,31","59,49,47,55,57","74,69,61,72,75"
504,504,"12,4,8,1,2","20,17,21,24,26","31,41,0,39,44","50,48,55,51,53","73,72,64,69,71"
505,505,"13,3,11,10,15","22,23,27,16,17","41,35,0,40,36","57,50,60,56,51","69,75,72,61,73"
506,506,"11,12,8,4,1","17,25,27,23,28","42,34,0,37,33","60,59,48,47,51","68,71,65,61,64"
507,507,"9,11,1,13,3","26,25,16,23,30","40,34,0,36,38","51,53,54,60,49","70,66,61,71,65"
508,508,"13,10,9,7,14","28,29,17,16,30","42,33,0,35,31","49,51,52,60,58","71,73,65,70,67"
509,509,"7,15,8,12,5","21,27,23,28,18","32,40,0,31,36","53,59,55,56,50","74,67,75,62,61"
510,510,"9,10,1,11,8","20,19,18,17,30","45,44,0,37,34","56,50,49,51,58","69,61,71,70,64"
511,511,"11,9,7,12,3","24,20,21,16,30","42,39,0,31,45","54,56,48,58,59","62,72,70,67,68"
512,512,"15,3,12,4,11","29,19,23,24,16","35,36,0,37,31","51,53,48,55,49","61,72,68,66,73"
513,513,"10,13,1,2,12","23,21,28,25,30","32,39,0,33,42","57,60,56,46,55","61,66,67,69,72"
514,514,"8,4,14,7,6","30,28,17,18,22","31,39,0,34,40","60,59,53,57,51","68,71,61,72,75"
515,515,"14,13,10,5,8","28,16,20,18,24","36,44,0,33,45","51,60,48,52,55","64,72,75,68,63"
516,516,"9,13,7,10,5","16,23,21,28,17","44,45,0,42,36","46,53,50,47,60","68,75,61,74,62"
517,517,"15,7,12,6,1","23,22,20,25,27","35,41,0,40,39","59,46,53,60,54","62,66,72,73,64"
518,518,"15,14,6,2,10","22,29,25,20,30","40,33,0,44,35","54,52,53,47,56","65,67,71,63,70"
519,519,"15,1,13,3,10","19,27,18,30,29","41,39,0,45,37","60,48,51,57,52","67,62,73,61,70"
520,520,"3,5,12,1,8","24,30,18,25,26","35,36,0,34,39","46,52,56,47,60","68,72,64,69,62"
521,521,"2,7,10,9,12","22,17,24,21,27","38,37,0,42,43","48,51,54,46,60","66,74,75,67,68"
522,522,"5,4,13,2,15","23,28,22,18,24","33,34,0,32,36","53,47,50,46,54","68,73,71,66,62"
523,523,"5,4,10,8,2","26,28,21,30,25","43,42,0,36,41","60,49,54,46,53","65,64,73,71,72"
524,524,"12,10,1,15,8","16,23,25,28,19","44,31,0,36,33","46,51,48,54,56","61,63,64,66,62"
525,525,"15,12,3,9,6","26,24,21,18,23","34,35,0,38,33","57,54,55,47,51","62,72,67,69,71"
526,526,"8,15,2,7,9","18,27,22,28,30","35,37,0,39,31","50,57,58,47,49","66,70,69,75,67"
527,527,"4,6,13,7,11","16,21,22,20,28","40,44,0,43,33","47,48,60,46,56","64,72,75,70,73"
528,528,"3,9,7,6,13","18,28,22,17,21","35,41,0,31,44","51,55,54,60,56","61,73,64,68,67"
529,529,"6,3,11,4,8","19,16,30,27,21","34,33,0,35,37","48,51,47,50,56","69,61,65,72,73"
530,530,"12,13,3,9,5","27,17,29,19,25","36,34,0,31,40","46,52,50,48,53","69,62,66,70,63"
531,531,"1,6,13,14,7","24,22,18,28,26","32,45,0,34,37","58,56,47,54,60","75,70,72,69,62"
532,532,"5,14,3,9,12","25,29,28,26,21","45,39,0,44,35","52,53,49,55,58","71,73,67,65,62"
533,533,"8,5,6,12,3","20,27,22,16,21","34,38,0,43,39","57,52,55,46,54","66,61,63,65,68"
534,534,"11,4,12,9,2","27,25,22,21,29","39,40,0,45,36","53,50,46,54,56","69,61,70,67,72"
535,535,"8,11,5,6,4","20,21,26,28,23","43,40,0,41,37","53,59,47,56,60","65,61,72,64,75"
536,536,"6,4,9,1,14","24,25,28,18,17","45,38,0,34,39","49,57,56,52,59","65,75,71,63,66"
537,537,"1,13,15,3,12","28,23,25,20,22","45,37,0,41,36","50,48,58,49,51","64,62,71,65,72"
538,538,"9,7,12,13,6","16,29,22,27,23","43,42,0,34,32","47,54,50,51,48","75,65,71,70,63"
539,539,"15,14,12,11,7","26,30,25,20,28","32,33,0,38,40","47,58,54,50,56","73,74,72,66,63"
540,540,"7,1,2,8,15","20,19,25,16,29","39,37,0,42,33","50,47,54,57,51","71,72,69,61,68"
541,541,"6,5,15,7,13","29,16,21,23,28","41,37,0,44,33","52,58,48,56,55","62,66,75,64,65"
542,542,"7,8,4,15,5","22,30,18,26,28","41,39,0,32,40","59,60,48,49,51","71,75,63,61,72"
543,543,"8,2,14,6,7","24,17,23,18,30","31,34,0,40,32","47,46,58,55,50","74,66,73,67,75"
544,544,"9,13,6,8,10","28,20,26,24,22","36,41,0,39,37","53,52,49,59,54","74,66,69,62,67"
545,545,"13,14,11,9,5","25,24,26,27,19","43,42,0,31,45","57,51,52,59,49","65,64,62,74,75"
546,546,"11,4,12,14,13","27,16,24,22,25","33,40,0,43,34","52,47,53,60,48","66,62,65,64,73"
547,547,"2,7,3,9,6","18,25,24,17,23","39,38,0,31,32","48,46,52,55,56","63,62,71,74,70"
548,548,"2,5,13,3,4","29,23,25,19,30","42,36,0,37,44","57,50,59,56,58","67,70,61,64,63"
549,549,"5,3,14,2,11","21,17,30,28,19","40,31,0,41,42","55,48,47,46,50","67,64,62,69,73"
550,550,"6,5,13,8,7","28,30,18,26,21","41,39,0,38,34","56,49,55,54,50","65,68,71,62,74"
551,551,"3,7,13,15,9","25,19,21,22,27","40,31,0,35,37","59,46,47,50,58","71,68,74,73,66"
552,552,"10,3,5,12,15","30,19,17,27,22","43,37,0,41,33","54,58,57,47,51","74,69,63,64,70"
553,553,"2,1,7,5,15","19,29,27,25,24","35,36,0,44,42","55,49,53,51,54","66,70,63,74,67"
554,554,"2,3,7,5,13","25,22,30,19,28","44,37,0,36,43","55,59,51,53,49","61,69,64,67,63"
555,555,"9,13,7,6,2","30,19,27,18,25","37,44,0,43,35","57,46,53,60,48","66,62,68,63,72"
556,556,"11,13,10,1,14","19,22,25,21,27","45,33,0,41,32","55,54,46,48,47","61,62,74,69,65"
557,557,"4,2,9,11,5","18,20,27,29,22","40,41,0,33,45","57,53,56,50,55","72,70,61,64,66"
558,558,"13,8,10,14,12","16,20,19,21,28","42,40,0,41,44","59,60,51,48,46","61,62,66,73,68"
559,559,"4,10,15,7,6","25,27,24,23,16","36,39,0,33,42","59,46,52,47,51","68,63,72,73,69"
560,560,"15,3,1,9,6","26,19,21,22,29","38,37,0,33,32","55,60,54,46,48","64,75,69,66,73"
561,561,"10,15,2,3,11","29,17,30,18,16","33,36,0,44,43","58,51,46,60,50","69,61,66,71,72"
562,562,"12,8,6,4,10","19,26,18,29,28","34,42,0,40,39","46,57,49,56,54","68,74,70,72,75"
563,563,"6,12,4,2,15","17,23,16,22,26","32,34,0,45,31","48,51,59,58,53","62,73,65,66,63"
564,564,"13,15,6,12,10","26,28,29,17,20","45,37,0,43,40","50,51,57,46,60","63,67,62,64,65"
565,565,"3,5,9,1,2","23,20,24,22,17","37,39,0,31,38","60,59,51,48,57","72,74,70,65,71"
566,566,"10,8,13,6,7","28,21,27,20,22","43,44,0,31,38","51,54,56,47,57","73,75,61,72,63"
567,567,"2,5,4,10,1","16,18,22,28,30","33,37,0,39,36","53,57,55,51,60","71,67,68,66,62"
568,568,"13,9,1,10,8","19,24,22,21,30","43,36,0,41,45","55,60,56,52,57","68,70,61,66,71"
569,569,"11,14,8,2,7","23,20,17,18,26","44,38,0,40,34","47,55,54,56,46","68,65,73,62,63"
570,570,"15,5,6,10,11","26,28,23,25,22","35,32,0,44,31","50,60,51,56,57","66,74,70,65,73"
571,571,"4,9,3,1,5","23,29,22,28,16","40,45,0,42,41","50,58,48,55,49","62,73,69,75,67"
572,572,"8,14,2,10,15","18,21,23,16,20","32,42,0,31,33","49,57,47,58,56","73,65,68,64,71"
573,573,"14,15,8,5,1","27,22,30,17,23","37,34,0,42,45","58,57,56,60,54","72,75,70,69,67"
574,574,"1,9,8,11,2","23,18,25,16,20","41,42,0,44,35","56,60,53,46,48","73,74,64,63,66"
575,575,"7,9,5,2,10","19,23,22,18,27","31,32,0,40,33","54,50,55,48,56","70,67,66,75,68"
576,576,"1,15,8,3,4","20,19,29,26,17","35,39,0,38,43","60,51,55,54,48","63,61,68,66,75"
577,577,"2,14,1,8,3","20,18,21,17,16","43,33,0,35,41","48,52,53,47,49","61,68,69,72,67"
578,578,"11,10,1,2,12","28,22,16,18,24","40,37,0,38,39","58,51,47,55,48","73,65,71,68,74"
579,579,"1,3,9,7,10","22,27,29,28,26","36,42,0,43,34","60,54,46,59,47","75,61,65,62,68"
580,580,"11,1,2,13,4","21,20,16,18,30","43,45,0,42,44","51,46,54,57,56","75,67,62,73,64"
581,581,"15,4,7,2,13","25,19,30,20,17","44,36,0,31,32","52,55,51,57,59","68,64,62,72,70"
582,582,"11,1,14,13,4","21,30,24,17,23","33,34,0,31,45","48,50,60,56,54","72,70,67,69,71"
583,583,"4,3,6,11,13","22,24,28,19,25","33,31,0,41,45","54,58,59,50,57","70,62,66,71,63"
584,584,"4,11,3,6,1","24,20,22,19,21","37,32,0,39,35","54,48,57,52,53","74,61,73,72,64"
585,585,"12,15,10,13,9","25,24,17,30,16","38,39,0,33,40","56,47,52,46,49","75,70,65,73,63"
586,586,"15,1,6,13,10","28,19,23,26,16","36,35,0,31,40","47,52,51,59,48","69,66,74,71,64"
587,587,"8,5,14,10,9","21,19,25,23,24","31,33,0,40,38","60,58,47,56,53","75,65,73,74,63"
588,588,"11,6,14,15,12","20,26,18,24,21","32,42,0,45,38","50,57,56,49,58","72,62,70,61,63"
589,589,"7,4,12,5,14","18,26,16,20,28","41,36,0,38,33","59,48,57,46,58","69,67,68,61,66"
590,590,"7,12,3,14,13","16,30,25,28,21","34,42,0,33,39","51,47,60,59,48","74,64,62,67,69"
591,591,"15,14,6,2,10","27,21,24,23,17","35,36,0,43,33","52,60,54,49,55","65,63,72,70,61"
592,592,"14,5,11,10,6","22,27,17,23,29","36,35,0,31,41","47,52,46,54,55","68,75,73,66,67"
593,593,"4,15,6,3,5","22,16,25,28,21","42,33,0,36,31","57,46,52,60,56","65,63,66,71,61"
594,594,"15,2,9,10,12","21,28,19,20,26","43,34,0,41,31","54,59,52,57,46","73,63,67,74,70"
595,595,"2,11,6,13,8","18,30,22,20,21","43,38,0,33,35","54,59,60,48,51","69,71,66,68,74"
596,596,"14,15,6,1,5","26,17,29,25,30","37,31,0,33,32","51,52,56,46,53","69,63,61,74,65"
597,597,"12,11,8,9,10","22,29,28,16,21","37,44,0,41,38","55,47,46,52,50","63,72,70,62,64"
598,598,"6,13,14,12,9","26,25,19,21,30","39,45,0,35,42","59,60,57,50,52","65,66,63,69,74"
599,599,"12,4,15,2,8","28,18,23,16,26","32,31,0,34,41","59,48,50,56,46","61,64,65,72,74"
600,600,"14,3,11,10,8","24,21,22,30,25","31,34,0,43,44","59,49,51,48,53","71,65,62,72,61"
601,601,"4,6,9,7,10","24,17,22,20,27","37,36,0,39,38","56,52,47,55,60","61,74,63,65,67"
602,602,"12,3,4,11,13","22,20,24,23,28","38,40,0,35,32","58,47,57,48,46","65,70,71,67,73"
603,603,"5,9,4,12,2","25,23,20,21,29","37,44,0,45,32","60,58,53,54,57","62,71,74,61,67"
604,604,"3,9,5,13,4","16,26,25,19,27","39,41,0,35,43","48,55,51,46,52","72,73,62,70,67"
605,605,"3,8,7,5,10","30,17,24,21,23","40,38,0,41,39","56,51,53,50,47","63,67,64,61,72"
606,606,"3,11,2,15,9","26,23,20,16,28","36,38,0,34,35","46,60,58,48,52","62,73,63,65,70"
607,607,"11,14,13,5,10","20,21,24,23,29","42,40,0,32,33","50,58,57,54,59","72,65,61,71,62"
608,608,"2,1,13,3,6","19,17,30,26,25","31,37,0,45,43","52,50,54,51,57","65,67,71,61,72"
609,609,"6,9,1,12,3","18,22,23,16,26","36,37,0,31,40","48,60,46,52,58","70,75,74,69,68"
610,610,"10,5,6,1,12","25,17,29,27,22","31,38,0,33,35","47,46,50,59,56","74,66,72,62,71"
611,611,"14,4,9,3,12","28,17,19,23,30","41,40,0,43,42","48,57,46,51,52","65,70,61,62,68"
612,612,"10,2,5,12,15","16,30,23,28,24","31,40,0,34,37","55,50,60,51,46","73,71,66,74,61"
613,613,"6,10,5,14,4","16,18,24,22,26","45,42,0,35,32","60,53,50,51,52","71,69,70,68,74"
614,614,"15,5,12,3,7","30,27,21,24,28","31,43,0,36,41","53,48,55,57,50","61,72,63,65,73"
615,615,"7,2,15,12,4","18,25,26,21,23","33,31,0,40,32","57,49,59,46,60","72,70,74,67,66"
616,616,"1,10,7,15,14","18,19,29,24,27","44,31,0,32,35","51,57,54,60,50","63,64,68,62,73"
617,617,"1,14,2,3,7","27,28,22,24,20","31,43,0,44,39","51,56,59,58,54","69,63,70,68,72"
618,618,"5,13,15,3,8","24,29,25,27,18","31,45,0,36,37","53,55,49,47,52","69,61,65,73,74"
619,619,"13,14,1,7,2","17,26,23,16,27","45,36,0,32,33","48,60,47,52,54","62,74,68,69,70"
620,620,"10,15,13,7,5","27,21,20,19,29","38,42,0,44,35","47,59,57,54,53","66,62,69,61,65"
621,621,"5,15,7,3,1","18,16,26,21,25","41,42,0,33,39","52,59,49,51,56","61,74,64,71,65"
622,622,"5,1,2,7,15","22,28,23,30,17","38,31,0,44,45","46,49,56,52,53","61,68,70,65,75"
623,623,"2,8,4,7,15","29,30,27,20,26","43,45,0,31,42","54,53,56,55,57","69,73,64,61,74"
624,624,"7,4,10,11,14","30,20,19,28,29","34,45,0,44,31","51,58,60,54,59","65,68,69,74,72"
625,625,"1,13,15,4,8","17,26,20,23,19","34,32,0,38,31","49,55,50,59,47","66,62,74,67,68"
626,626,"9,2,15,5,3","19,26,18,29,30","39,41,0,44,45","60,54,50,55,56","64,66,73,65,62"
627,627,"3,2,6,7,13","21,30,23,20,25","41,39,0,37,40","50,49,47,52,54","73,69,61,74,75"
628,628,"6,5,14,2,8","25,30,23,16,22","45,38,0,43,42","55,60,59,52,47","75,72,65,63,73"
629,629,"3,7,15,13,1","19,28,30,21,18","37,42,0,32,31","57,59,54,58,47","68,73,71,72,62"
630,630,"13,14,10,8,7","28,24,26,18,27","41,33,0,36,39","60,54,49,47,46","69,67,61,65,73"
631,631,"8,4,6,14,12","28,17,18,27,24","45,36,0,42,38","50,58,54,57,47","68,74,71,63,64"
632,632,"9,12,11,13,4","29,19,30,23,26","35,45,0,39,31","50,46,49,48,57","74,73,68,69,71"
633,633,"15,4,5,13,7","23,25,28,17,19","35,33,0,34,36","48,53,59,47,46","67,62,63,72,61"
634,634,"10,11,13,8,4","24,29,27,28,26","31,36,0,41,32","49,57,48,55,47","71,63,62,67,70"
635,635,"2,7,3,4,12","21,19,22,28,18","38,35,0,37,45","57,53,50,55,51","69,71,61,73,74"
636,636,"12,6,11,4,1","28,25,23,27,21","34,38,0,45,33","47,58,50,56,53","65,70,73,72,63"
637,637,"12,6,13,7,14","21,23,30,18,27","35,36,0,44,37","59,52,48,50,57","62,71,69,65,72"
638,638,"8,11,6,3,2","24,19,26,18,21","33,42,0,43,37","54,53,60,49,46","70,65,61,71,62"
639,639,"4,13,6,12,15","20,29,24,22,27","39,41,0,35,42","49,50,58,51,54","75,74,67,62,70"
640,640,"7,11,13,12,15","23,16,26,25,30","32,41,0,31,38","60,49,47,48,51","74,65,72,64,66"
641,641,"12,5,9,8,6","25,21,24,26,19","33,38,0,39,44","51,56,59,48,58","67,64,68,61,71"
642,642,"7,13,11,1,10","22,19,28,29,20","38,39,0,45,37","51,46,54,59,50","65,74,69,75,71"
643,643,"4,12,10,15,14","19,30,28,24,27","39,40,0,32,37","51,56,59,49,60","69,75,70,65,62"
644,644,"1,8,6,15,11","23,27,20,22,28","45,34,0,32,40","49,51,46,53,54","62,67,61,65,69"
645,645,"5,2,10,6,1","23,30,20,17,22","31,33,0,37,42","46,57,48,47,51","69,61,67,65,75"
646,646,"4,12,14,2,8","27,30,17,26,21","39,42,0,37,38","48,51,56,60,58","75,72,70,61,69"
647,647,"15,3,2,1,10","23,20,21,16,17","40,43,0,39,38","47,48,53,52,59","65,62,66,67,72"
648,648,"2,10,9,15,6","25,23,18,19,22","31,37,0,38,32","52,56,55,59,51","74,62,73,71,70"
649,649,"1,7,11,10,9","22,27,23,28,16","40,36,0,33,34","59,57,56,51,48","75,70,65,68,62"
650,650,"3,5,2,1,4","22,19,17,21,26","45,33,0,41,40","50,57,58,48,55","68,65,66,63,71"
651,651,"4,13,14,15,9","24,18,19,17,30","38,43,0,44,32","60,57,53,56,48","73,65,75,69,63"
652,652,"5,12,10,15,3","21,20,23,24,29","31,33,0,39,41","56,59,57,51,53","75,72,74,68,61"
653,653,"6,15,12,9,14","16,22,21,23,20","39,42,0,31,36","46,59,56,50,57","61,71,65,69,64"
654,654,"3,4,5,9,1","26,20,22,24,19","44,34,0,40,45","53,59,54,55,60","66,65,67,69,70"
655,655,"11,12,6,8,2","29,19,25,20,17","35,36,0,34,44","53,51,60,49,48","73,61,69,70,63"
656,656,"10,1,6,12,4","27,30,29,21,16","38,41,0,31,42","59,56,57,54,58","66,63,70,71,65"
657,657,"2,7,1,11,13","28,19,20,23,21","33,35,0,45,37","56,52,48,54,46","73,69,75,61,65"
658,658,"5,1,9,14,10","26,19,28,25,23","34,39,0,44,37","48,55,52,58,53","61,69,65,68,71"
659,659,"13,2,4,14,15","30,21,22,25,18","41,32,0,40,39","49,53,58,54,59","70,64,65,71,63"
660,660,"13,8,11,10,4","20,19,18,25,21","33,38,0,43,45","58,51,60,49,50","73,68,70,71,63"
661,661,"3,8,2,15,7","28,23,30,16,18","37,42,0,43,38","52,56,58,57,55","69,61,65,63,73"
662,662,"11,10,2,15,3","23,19,18,27,24","42,32,0,36,31","59,47,57,50,54","61,69,63,73,67"
663,663,"12,15,1,5,10","18,24,26,29,21","40,42,0,44,39","49,54,59,58,46","61,64,73,63,74"
664,664,"9,14,5,8,1","26,30,22,17,19","31,44,0,40,39","53,60,54,55,51","71,66,73,68,62"
665,665,"13,14,9,1,12","30,26,21,25,20","43,34,0,31,36","46,58,51,47,60","70,71,61,69,62"
666,666,"6,11,1,5,9","28,19,21,22,29","42,39,0,35,33","55,52,60,56,47","63,62,73,65,68"
667,667,"8,15,2,6,4","30,23,22,27,17","31,44,0,33,45","59,60,50,48,51","69,63,70,73,64"
668,668,"1,14,6,10,13","18,20,26,25,27","40,36,0,39,32","57,47,51,60,54","65,71,61,69,63"
669,669,"7,13,3,10,4","20,23,18,16,27","39,31,0,38,32","58,56,46,52,51","70,63,64,61,73"
670,670,"6,7,11,2,13","16,23,30,20,18","39,40,0,34,36","50,55,51,60,54","73,70,66,64,68"
671,671,"7,3,5,13,9","20,17,21,22,18","43,35,0,31,45","50,59,56,54,53","65,68,67,70,74"
672,672,"14,2,15,6,11","17,19,25,29,20","41,42,0,44,31","56,59,51,50,52","73,66,71,61,70"
673,673,"2,14,11,6,9","20,26,21,24,16","34,40,0,42,33","56,47,48,58,49","66,65,74,63,72"
674,674,"6,12,11,1,8","22,24,29,28,25","33,31,0,43,42","52,60,58,53,49","71,67,66,62,63"
675,675,"6,7,12,10,1","21,22,19,26,20","35,32,0,43,44","59,51,50,56,49","70,69,68,65,63"
676,676,"2,3,15,7,14","25,19,18,24,28","44,32,0,37,42","49,47,56,48,46","71,69,66,62,75"
677,677,"15,14,1,5,10","28,29,19,17,21","36,43,0,32,35","53,48,51,60,46","64,70,73,71,74"
678,678,"15,14,10,9,11","16,17,19,25,23","37,42,0,36,38","48,47,57,46,55","66,74,73,71,69"
679,679,"12,14,9,2,10","19,29,28,23,25","42,44,0,37,41","46,58,54,56,59","71,64,65,69,73"
680,680,"13,6,7,1,10","16,26,22,29,21","37,40,0,44,42","47,53,46,56,60","65,72,71,61,74"
681,681,"4,10,9,6,8","27,21,18,28,24","45,38,0,35,31","50,47,59,48,52","66,68,69,67,63"
682,682,"12,10,2,15,4","25,22,16,21,29","42,36,0,43,41","57,53,48,55,49","72,68,69,65,61"
683,683,"11,6,13,5,14","23,21,26,20,24","32,44,0,37,40","50,48,59,53,56","72,68,74,63,64"
684,684,"11,9,6,15,13","23,18,17,28,29","34,44,0,40,37","60,53,55,48,46","61,74,68,67,63"
685,685,"12,2,11,4,5","28,24,18,23,29","36,40,0,34,42","46,56,55,48,50","65,72,66,63,64"
686,686,"8,6,14,11,13","22,24,30,27,17","44,42,0,40,33","50,60,58,53,55","73,68,61,74,66"
687,687,"15,1,9,14,3","30,19,26,25,21","33,43,0,38,37","46,50,48,53,54","71,62,61,70,64"
688,688,"11,2,10,9,8","30,24,26,21,20","43,31,0,41,39","60,58,53,46,50","75,68,64,73,70"
689,689,"5,7,14,4,10","22,21,25,30,24","45,40,0,32,38","56,53,52,48,59","70,72,71,69,61"
690,690,"6,2,5,1,11","17,24,22,16,30","41,44,0,43,33","54,47,58,55,59","65,68,69,61,75"
691,691,"2,8,6,4,13","17,16,27,25,24","31,38,0,42,40","59,58,49,55,50","69,75,70,66,73"
692,692,"10,2,15,6,9","17,16,22,29,30","38,44,0,36,39","49,55,52,50,58","70,68,74,75,61"
693,693,"1,4,10,5,14","20,29,26,23,21","40,44,0,37,36","55,57,47,58,52","69,65,74,73,70"
694,694,"3,9,7,12,5","29,30,21,28,19","40,32,0,38,35","47,56,60,58,55","66,62,69,68,73"
695,695,"5,11,8,4,3","30,18,27,28,16","36,45,0,42,43","60,56,46,58,54","75,62,65,73,69"
696,696,"13,14,11,8,10","19,17,22,21,20","34,31,0,38,45","53,60,52,59,54","73,66,61,72,70"
697,697,"7,5,1,14,11","27,20,16,28,19","42,41,0,36,44","56,57,60,49,53","67,65,63,69,64"
698,698,"12,7,15,11,5","30,25,27,17,20","36,44,0,45,39","50,53,47,56,54","73,65,62,72,63"
699,699,"12,15,5,1,7","17,27,21,23,24","44,32,0,35,38","50,52,57,60,47","72,67,68,63,64"
700,700,"7,3,5,12,2","30,25,23,17,24","35,39,0,33,41","59,49,46,60,51","69,63,68,66,64"
701,701,"15,13,2,3,9","17,23,25,24,18","43,36,0,40,33","46,57,47,54,48","72,74,69,63,67"
702,702,"5,3,11,4,9","28,25,29,23,19","41,44,0,36,42","55,54,52,60,57","74,68,67,62,69"
703,703,"9,1,2,3,5","18,22,17,19,16","41,32,0,40,44","57,49,52,53,54","64,66,63,73,74"
704,704,"5,11,15,8,3","21,26,29,25,17","37,40,0,44,31","48,50,57,47,59","65,63,68,73,71"
705,705,"13,5,10,4,8","28,18,25,22,29","40,36,0,43,35","60,49,59,47,56","65,67,66,70,74"
706,706,"6,11,5,8,1","24,25,21,27,22","40,35,0,32,39","59,57,47,52,50","63,68,72,66,73"
707,707,"5,4,13,10,9","21,22,26,18,30","45,37,0,44,38","56,54,52,60,58","65,74,62,72,71"
708,708,"1,11,2,5,3","18,24,19,20,28","42,36,0,41,31","57,60,49,56,58","70,74,63,64,62"
709,709,"1,15,4,8,10","29,27,18,21,26","36,45,0,34,41","57,55,48,49,56","67,66,62,64,71"
710,710,"6,9,15,3,14","26,19,20,21,30","41,35,0,40,31","46,57,54,58,52","62,64,72,69,71"
711,711,"7,3,5,9,4","16,17,26,25,19","42,41,0,45,43","52,53,50,56,46","75,73,74,71,66"
712,712,"4,3,11,15,1","25,30,18,28,21","43,35,0,41,38","51,53,54,57,46","64,69,61,70,74"
713,713,"4,15,5,9,14","23,17,20,24,26","32,36,0,39,44","51,58,47,50,57","68,64,72,73,75"
714,714,"14,9,8,3,15","17,20,24,16,22","32,33,0,41,39","46,56,50,47,58","67,66,70,72,75"
715,715,"5,14,13,10,11","19,17,16,22,21","31,45,0,34,36","53,51,47,49,50","71,73,64,63,67"
716,716,"8,5,9,7,14","26,18,29,22,30","42,41,0,35,34","48,55,59,60,56","62,63,72,74,73"
717,717,"6,4,9,14,5","16,18,26,27,29","44,40,0,38,42","51,55,50,57,47","71,67,66,74,73"
718,718,"9,13,14,5,1","27,24,17,16,25","36,34,0,32,44","59,55,53,56,51","68,67,71,69,65"
719,719,"4,10,8,15,3","20,21,25,22,27","44,38,0,43,35","58,48,60,50,57","65,71,63,66,69"
720,720,"5,4,1,11,2","25,26,21,20,17","31,35,0,44,36","56,58,47,50,60","73,63,70,65,64"
721,721,"2,10,4,1,13","18,29,16,22,28","31,34,0,38,33","48,56,53,57,50","74,71,61,72,70"
722,722,"2,15,1,12,13","20,23,22,24,28","35,37,0,42,32","48,46,56,58,51","71,74,61,67,75"
723,723,"13,14,7,10,2","27,30,17,19,16","36,35,0,37,43","49,59,56,60,47","72,70,74,75,65"
724,724,"1,4,7,11,6","25,30,28,29,26","39,37,0,35,36","58,46,60,55,56","68,67,75,65,63"
725,725,"2,11,7,14,1","25,27,18,24,22","36,35,0,32,31","57,56,60,48,51","62,68,61,69,73"
726,726,"15,5,8,4,12","19,23,21,17,30","41,32,0,33,34","47,51,55,54,57","69,65,71,62,61"
727,727,"5,2,6,3,11","26,25,23,24,19","42,39,0,31,34","46,51,49,52,57","65,66,73,63,62"
728,728,"2,6,8,11,1","26,19,27,18,28","45,39,0,43,31","55,53,49,47,60","69,64,74,71,72"
729,729,"3,15,12,11,10","30,26,19,20,23","35,40,0,32,31","59,51,49,53,56","67,71,73,65,68"
730,730,"3,2,1,14,11","22,29,26,16,18","44,43,0,36,40","57,59,49,53,56","63,69,61,71,68"
731,731,"13,2,14,5,12","24,19,17,22,27","42,36,0,45,39","55,47,53,52,60","72,68,66,62,67"
732,732,"11,6,15,7,10","22,17,30,21,16","43,45,0,40,37","60,52,46,56,48","64,62,75,65,63"
733,733,"10,12,9,5,3","24,19,26,28,25","42,34,0,38,40","55,57,53,48,47","62,69,72,75,63"
734,734,"15,12,2,14,4","16,27,30,17,28","38,44,0,36,35","58,53,59,54,48","61,68,71,66,63"
735,735,"2,5,11,15,7","21,23,16,18,22","42,35,0,36,37","50,56,51,48,57","68,63,66,72,67"
736,736,"14,3,12,5,11","16,28,18,29,30","36,38,0,43,33","54,53,50,59,55","62,65,69,66,68"
737,737,"2,5,12,13,6","19,26,20,27,17","44,37,0,31,42","58,46,57,56,55","62,66,63,64,71"
738,738,"11,9,2,3,5","22,23,25,18,30","40,43,0,36,35","57,46,60,54,48","70,71,67,64,72"
739,739,"2,5,7,11,3","16,18,27,24,21","43,31,0,35,36","51,53,50,54,56","61,66,73,72,71"
740,740,"3,6,7,8,14","30,17,18,21,19","40,42,0,41,31","54,48,58,53,52","66,73,68,75,61"
741,741,"4,8,9,6,3","18,24,25,21,19","38,42,0,36,35","57,56,46,55,51","65,74,69,64,71"
742,742,"15,7,8,9,6","27,21,18,20,29","41,43,0,35,32","57,49,60,47,56","61,65,73,71,70"
743,743,"12,13,2,8,4","25,23,20,24,18","37,43,0,45,32","46,54,49,47,57","63,61,73,65,72"
744,744,"11,12,9,7,5","17,16,19,27,18","37,34,0,31,33","47,55,49,51,57","73,68,65,72,66"
745,745,"6,3,9,12,4","22,16,19,20,29","33,31,0,38,32","56,52,53,55,47","73,72,66,67,68"
746,746,"10,4,11,9,1","25,21,28,16,29","38,35,0,40,45","48,50,52,59,56","64,73,67,66,74"
747,747,"4,8,15,7,10","28,30,22,29,19","35,39,0,43,36","46,56,51,54,50","64,75,69,71,72"
